active;publication;path;pdfName;topic;startPage;startAfterLine;endPage;endAfterLine;nameSize;dataSize;strategyMapping;fileAffix
false;Helden_der_Echsensümpfe;03 - Welt/Helden der Echsensumpfe (219);Helden der Echsensumpfe - 03 - Welt.pdf;WAFFEN;74;47;81;61;;1000;topic-mapping-hd-echsensuempfe.xml;
false;Helden_der_Echsensümpfe;03 - Welt/Helden der Echsensumpfe (219);Helden der Echsensumpfe - 03 - Welt.pdf;RÜSTUNGEN;81;61;83;;;1000;;
false;Die_Echsensümpfe;04 - Regionen/Die Echsensumpfe (218);Die Echsensumpfe - 04 - Regionen.pdf;AUSRÜSTUNG;86;31;86;33;;1000;;
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;WAFFEN;63;;69;;;1000;;Flusslande
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;RÜSTUNGEN;70;;71;;;1000;topic-mapping-hd-flusslande.xml;Flusslande
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;WAFFEN;72;;75;;;1000;;Zwerge
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;RÜSTUNGEN;76;;76;;;1000;;Zwerge
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;WAFFEN;77;;78;;;1000;topic-mapping-hd-flusslande.xml;Improvisiert
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;WAFFEN;79;;80;;;1000;;Besondere Gegenstände
false;Helden_der_Flusslande;03 - Welt/Helden der Flusslande (181);Helden der Flusslande - 03 - Welt.pdf;ABILITIES;24;;32;;1300;1100;topic-mapping-hd-flusslande-abilities.xml;
false;Die_Flusslande;04 - Regionen/Die Flusslande (180);Die Flusslande - 04 - Regionen.pdf;AUSRÜSTUNG;87;40;88;8;;1000;;
false;Helden_der_Siebenwindküste;03 - Welt/Helden der Siebenwindkste (217);Helden der Siebenwindkste - 03 - Welt.pdf;ABILITIES;39;;40;30;1300;1100;topic-mapping-hd-siebenwindkueste.xml;
false;Helden_der_Siebenwindküste;03 - Welt/Helden der Siebenwindkste (217);Helden der Siebenwindkste - 03 - Welt.pdf;WAFFEN;76;;85;;;1000;;ALBERNIA
